Acidity (adj),Flavor intensity (adj),Dark.chocolate,binary_liking
1,0,0,1
0,0,0,0
1,1,0,0
1,1,0,1
0,0,0,1
0,1,0,1
0,0,0,1
1,1,0,0
1,0,0,1
0,1,0,1
1,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,1
0,0,0,1
1,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,1
1,1,0,0
1,0,0,1
0,1,0,0
1,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,1,0,0
1,1,0,0
0,0,0,1
0,1,0,1
0,0,0,0
0,1,0,1
1,0,0,1
0,0,0,1
1,0,0,1
0,1,0,0
1,1,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,1,0,0
1,1,0,0
0,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
0,0,0,0
1,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,1,0,0
1,1,0,1
0,0,0,1
0,1,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,0,0,1
1,1,0,0
0,1,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,1,0,1
1,0,0,1
0,0,0,0
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,0
0,1,0,1
0,1,0,1
0,0,0,1
1,0,0,0
1,1,0,1
1,1,0,1
1,0,0,1
1,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,1,0,0
1,0,0,1
0,0,0,0
1,0,0,1
1,0,0,1
0,0,0,1
0,1,0,0
1,1,0,1
1,1,0,0
0,0,0,0
0,1,0,1
1,0,0,1
0,1,0,0
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,1
1,1,0,0
0,1,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,0
1,1,0,0
0,0,0,1
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,1
1,1,0,0
0,0,0,1
1,1,0,0
0,0,0,0
1,1,0,1
0,1,0,1
1,0,0,0
0,1,0,0
1,1,0,1
0,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,0
1,0,0,0
1,1,0,1
1,0,0,1
1,1,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,1,0,0
1,0,0,1
1,0,0,0
0,0,0,1
1,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,1
0,0,0,1
1,0,0,0
0,1,0,1
0,1,0,1
1,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,1
1,1,0,0
0,0,0,1
1,1,0,1
1,1,0,0
0,1,0,0
1,1,0,0
0,0,0,1
0,1,0,1
0,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,0
1,0,0,0
1,1,0,0
1,1,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,1,0,1
1,1,0,0
1,1,0,1
1,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,1
1,0,0,1
0,1,0,1
0,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,0
0,1,0,1
0,1,0,0
1,1,0,0
0,0,0,1
0,1,0,1
0,0,0,1
1,1,0,0
1,0,0,0
0,0,0,0
0,0,0,1
1,1,0,0
1,1,0,0
0,1,0,1
0,1,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,0,0,1
0,1,0,0
0,1,0,0
1,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,1,0,0
1,1,0,0
1,1,0,0
0,1,0,1
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,1
0,1,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,0
0,1,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,1,0,1
1,0,0,0
1,1,0,1
1,1,0,1
1,0,0,1
1,0,0,0
0,0,0,0
0,1,0,1
0,0,0,1
0,1,0,0
1,0,0,0
1,0,0,1
1,1,0,1
1,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
1,1,0,0
1,1,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,1,0,1
0,1,0,1
1,1,0,0
0,0,0,1
1,0,0,0
0,1,0,1
1,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,1,0,0
1,0,0,0
0,0,0,1
0,1,0,1
0,0,0,1
0,1,0,0
1,0,0,1
0,1,0,0
1,1,0,0
0,0,0,1
0,1,0,0
1,0,0,1
1,1,0,1
0,0,0,1
0,1,0,1
1,0,0,0
1,0,0,0
1,0,0,1
0,0,0,0
1,0,0,1
0,1,0,0
0,0,0,1
1,1,0,0
1,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,1
1,1,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,1,0,1
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,1,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,1,0,0
0,0,0,1
0,1,0,1
1,1,0,0
0,0,0,0
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,0
1,1,0,0
1,0,0,1
0,1,0,0
1,1,0,1
1,0,0,1
1,0,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,1,0,0
0,0,0,0
1,1,0,1
0,1,0,1
1,0,0,1
0,0,0,1
0,1,0,1
1,0,0,1
0,1,0,1
0,0,0,1
1,1,0,0
0,0,0,0
0,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
1,1,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,1,0,0
1,1,0,0
1,0,0,1
0,0,0,0
1,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,0,0,1
0,1,0,1
0,1,0,0
1,0,0,0
0,0,0,1
1,0,0,1
1,0,0,1
1,1,0,0
0,0,0,1
1,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,1
1,1,0,0
0,0,0,1
1,1,0,0
0,0,0,1
1,1,0,1
0,1,0,1
0,1,0,1
1,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
0,0,0,0
0,0,0,1
1,1,0,1
0,1,0,1
1,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
1,1,0,0
1,0,0,1
1,0,0,1
1,0,0,0
0,1,0,1
1,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,0
0,1,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,1,0,1
1,1,0,1
0,0,0,1
1,1,0,1
1,1,0,0
1,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,0
1,1,0,0
0,0,0,0
0,0,0,1
1,1,0,1
0,1,0,1
0,1,0,1
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,1
1,1,0,0
0,0,0,1
1,1,0,0
1,1,0,1
1,1,0,0
0,0,0,1
1,0,0,0
0,0,0,1
1,1,0,1
0,1,0,1
0,0,0,1
0,0,0,0
1,1,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,0,0,1
1,1,0,0
0,1,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,1
0,0,0,1
1,1,0,1
0,1,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1,1,0,0
0,0,0,1
1,1,0,1
0,1,0,0
1,1,0,1
1,1,0,0
1,0,0,1
0,1,0,0
1,1,0,1
1,1,0,1
1,0,0,1
1,0,0,0
1,1,0,0
0,0,0,1
1,0,0,0
1,0,0,1
0,0,0,1
0,1,0,0
