Flavor intensity (adj),Acidity (adj),Sweet,binary_liking
0,0,0,1
1,0,0,0
1,1,0,1
0,1,0,0
1,1,0,1
1,0,0,0
0,1,0,1
1,1,0,0
0,0,0,1
0,1,0,0
1,0,0,1
1,1,0,0
0,0,0,1
0,1,0,1
1,1,0,0
1,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,1
1,0,0,0
1,1,0,1
1,0,0,0
0,0,0,1
1,0,0,0
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1,1,0,1
1,1,0,1
0,0,0,1
0,1,0,0
0,1,0,1
1,0,0,1
0,1,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,0,0,1
1,1,0,0
0,1,0,1
0,1,0,1
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
1,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,0
1,0,0,1
1,1,0,0
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,1,0,1
1,0,0,1
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,1
0,0,0,1
0,1,0,1
0,0,0,1
1,1,0,0
1,0,0,1
1,1,0,1
1,1,0,1
1,1,0,1
0,1,0,0
0,0,0,1
1,0,0,0
1,1,0,1
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,1,0,0
0,1,0,1
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,1,0,1
1,1,0,0
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,0
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,1,0,1
0,0,0,1
1,0,0,0
0,1,0,1
1,0,0,1
1,1,0,0
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
1,0,0,1
1,1,0,0
0,1,0,1
1,1,0,0
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
1,1,0,0
1,1,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,0
1,1,0,0
1,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,0
0,1,0,1
1,1,0,1
0,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
1,0,0,0
1,0,0,0
0,0,0,1
0,1,0,1
1,1,0,1
0,0,0,1
1,1,0,0
1,1,0,0
0,0,0,1
1,1,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,1,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
1,0,0,0
0,1,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,0
0,1,0,0
1,0,0,1
0,1,0,1
0,0,0,1
1,1,0,1
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,1
0,1,0,1
1,0,0,1
1,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,1,0,1
1,0,0,1
1,0,0,1
1,1,0,0
1,1,0,1
1,1,0,0
1,1,0,0
0,0,0,0
0,0,0,1
1,0,0,1
0,1,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
0,0,0,1
1,0,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1,1,0,1
0,0,0,1
1,0,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,1,0,0
0,1,0,1
0,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,1,0,0
1,1,0,0
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
1,1,0,0
0,0,0,1
0,1,0,0
1,1,0,0
1,1,0,0
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,1
0,1,0,0
1,1,0,0
0,0,0,1
1,1,0,1
1,1,0,1
0,0,0,0
0,1,0,0
1,1,0,1
1,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,1,0,1
0,0,0,1
1,1,0,0
0,0,0,1
1,0,0,1
1,1,0,1
0,1,0,0
1,1,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
0,1,0,0
0,0,0,1
1,1,0,0
0,0,0,1
0,0,0,0
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,0
0,1,0,1
1,1,0,0
0,0,0,0
0,0,0,1
1,1,0,1
0,1,0,1
0,1,0,0
0,0,0,1
1,1,0,1
1,0,0,1
1,1,0,1
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,0,1
1,0,0,1
1,0,0,0
1,1,0,1
0,0,0,1
1,0,0,0
1,1,0,1
1,0,0,1
0,0,0,0
0,1,0,1
0,0,0,0
1,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,1
0,1,0,0
1,1,0,0
1,0,0,1
1,1,0,0
1,0,0,1
1,1,0,1
0,0,0,1
1,1,0,0
0,0,0,1
1,0,0,1
0,1,0,1
1,1,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,0,0,1
1,0,0,0
1,1,0,1
1,1,0,1
0,0,0,1
1,0,0,0
1,1,0,1
1,1,0,0
0,1,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,1,0,0
0,1,0,1
1,0,0,0
0,1,0,1
0,1,0,0
1,1,0,0
0,0,0,1
0,1,0,1
0,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,0,0,1
0,1,0,1
1,0,0,0
1,0,0,1
0,0,0,1
1,1,0,0
0,1,0,0
0,0,0,1
1,0,0,1
1,1,0,0
0,1,0,0
1,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
1,1,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,0,0,0
1,1,0,1
0,0,0,1
1,0,0,0
0,1,0,1
0,1,0,0
1,0,0,0
1,1,0,0
1,0,0,1
0,0,0,1
1,1,0,1
0,1,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
1,1,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,1
0,1,0,1
1,0,0,1
1,0,0,0
0,0,0,1
1,1,0,1
1,1,0,0
0,1,0,1
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,1,0,1
0,0,0,1
1,1,0,0
1,0,0,1
1,1,0,0
0,1,0,1
1,0,0,1
1,1,0,1
1,1,0,1
0,0,0,1
1,1,0,0
1,0,0,1
0,1,0,1
1,1,0,0
0,0,0,1
1,1,0,0
1,1,0,0
1,0,0,1
1,0,0,1
1,1,0,0
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,0
1,1,0,1
1,0,0,1
1,1,0,1
1,1,0,0
0,1,0,1
0,1,0,0
1,1,0,1
0,1,0,1
1,0,0,0
1,1,0,0
1,1,0,1
0,1,0,0
0,1,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,1,0,1
1,0,0,1
1,0,0,1
1,1,0,0
0,0,0,1
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
1,0,0,0
0,1,0,1
0,1,0,0
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
1,0,0,0
0,0,0,0
1,1,0,1
1,1,0,0
0,0,0,1
0,0,0,1
0,1,0,0
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,1,0,0
1,1,0,1
0,0,0,1
0,0,0,0
1,0,0,1
0,1,0,1
0,1,0,1
1,1,0,0
0,1,0,1
0,0,0,1
0,1,0,1
1,1,0,1
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,1,0,0
1,0,0,1
0,1,0,1
0,0,0,1
1,0,0,1
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,1
1,1,0,0
1,0,0,1
0,1,0,0
1,0,0,1
0,1,0,1
0,0,0,1
1,0,0,1
1,1,0,0
0,0,0,1
0,0,0,1
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,1
0,1,0,0
0,1,0,1
0,0,0,1
1,1,0,1
1,1,0,1
0,1,0,0
1,0,0,1
0,0,0,1
1,1,0,1
1,0,0,1
0,0,0,1
0,1,0,1
0,1,0,0
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
0,1,0,1
1,0,0,1
0,1,0,0
0,0,0,1
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,1
1,1,0,1
0,1,0,1
1,1,0,0
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,0,0,1
1,1,0,0
0,0,0,1
1,1,0,0
0,0,0,1
0,0,0,1
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
1,1,0,1
1,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,1
0,0,0,1
0,1,0,0
0,1,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,1
1,0,0,0
1,1,0,1
0,1,0,1
1,0,0,0
0,0,0,1
1,1,0,0
0,0,0,0
1,0,0,1
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,1
1,1,0,0
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
0,1,0,1
1,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
1,1,0,0
1,1,0,0
1,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,0
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,1,0,0
0,0,0,1
0,1,0,1
1,0,0,0
0,0,0,0
1,1,0,0
0,0,0,1
0,0,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
1,1,0,0
1,0,0,1
1,1,0,0
0,0,0,1
1,0,0,1
0,0,0,0
1,1,0,0
1,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,1,0,0
1,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,0
0,0,0,1
0,0,0,1
1,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,1
1,0,0,1
1,1,0,0
1,1,0,0
1,1,0,0
1,1,0,1
0,0,0,1
1,1,0,1
0,1,0,1
0,1,0,1
1,1,0,0
0,1,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,1,0,1
0,0,0,1
0,0,0,0
1,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,1,0,1
1,0,0,1
0,1,0,0
1,0,0,0
1,1,0,1
0,0,0,1
1,1,0,1
1,1,0,0
0,0,0,1
0,0,0,1
1,1,0,0
0,1,0,1
1,1,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,1,0,0
0,1,0,1
1,1,0,0
1,0,0,1
0,0,0,1
0,1,0,1
0,0,0,0
0,1,0,1
0,1,0,1
1,1,0,0
0,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
1,0,0,0
0,1,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
1,1,0,1
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,1
1,0,0,1
0,0,0,1
1,0,0,1
1,1,0,0
0,0,0,0
0,0,0,1
1,1,0,0
1,0,0,1
1,1,0,0
0,1,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,1
0,0,0,0
1,1,0,1
1,1,0,0
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
1,0,0,1
1,1,0,1
1,1,0,0
0,1,0,0
0,1,0,1
0,0,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,1,0,0
1,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,0
0,0,0,1
1,1,0,0
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,0,0,1
1,1,0,0
1,1,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,1,0,1
1,0,0,0
0,1,0,0
1,1,0,1
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
1,1,0,0
0,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
1,1,0,1
0,0,0,1
1,1,0,0
1,1,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,1,0,1
1,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,1
1,0,0,1
0,0,0,1
0,0,0,0
0,0,0,1
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,0,0,1
1,0,0,1
1,1,0,1
0,0,0,0
1,1,0,1
0,0,0,1
0,0,0,0
1,1,0,1
1,1,0,0
1,1,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,0,0,1
1,0,0,1
0,0,0,1
1,1,0,1
1,1,0,0
1,1,0,1
1,1,0,0
0,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,1,0,1
1,0,0,1
0,0,0,1
0,1,0,1
0,0,0,1
1,1,0,0
1,0,0,1
1,1,0,0
0,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,0,0,1
1,1,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,0
0,0,0,1
1,1,0,1
1,0,0,0
1,0,0,0
1,1,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,0,0,1
1,1,0,0
1,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,1
1,1,0,1
1,1,0,1
0,0,0,1
0,0,0,1
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,1
1,0,0,1
1,1,0,0
0,0,0,1
1,1,0,1
1,1,0,0
0,1,0,1
0,1,0,1
